
a.out:     file format elf64-x86-64
        data_type_tbl[i_rank] = sendtypes[i_rank];
   10f20:	8b 45 e0             	mov    -0x20(%rbp),%eax
   10f23:	48 98                	cltq   
   10f25:	48 c1 e0 04          	shl    $0x4,%rax
   10f29:	48 89 c2             	mov    %rax,%rdx
   10f2c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   10f30:	48 01 d0             	add    %rdx,%rax
   10f33:	8b 55 e0             	mov    -0x20(%rbp),%edx
   10f36:	48 63 d2             	movslq %edx,%rdx
   10f39:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
   10f40:	00 
   10f41:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   10f45:	48 8d 1c 11          	lea    (%rcx,%rdx,1),%rbx
   10f49:	48 89 c7             	mov    %rax,%rdi
   10f4c:	e8 fb d9 ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10f51:	48 89 03             	mov    %rax,(%rbx)
        data_type_tbl[i_rank + comm_size] = recvtypes[i_rank];
   10f54:	8b 45 e0             	mov    -0x20(%rbp),%eax
   10f57:	48 98                	cltq   
   10f59:	48 c1 e0 04          	shl    $0x4,%rax
   10f5d:	48 89 c2             	mov    %rax,%rdx
   10f60:	48 8b 45 20          	mov    0x20(%rbp),%rax
   10f64:	48 01 d0             	add    %rdx,%rax
   10f67:	8b 4d e0             	mov    -0x20(%rbp),%ecx
   10f6a:	8b 55 e4             	mov    -0x1c(%rbp),%edx
   10f6d:	01 ca                	add    %ecx,%edx
   10f6f:	48 63 d2             	movslq %edx,%rdx
   10f72:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
   10f79:	00 
   10f7a:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   10f7e:	48 8d 1c 11          	lea    (%rcx,%rdx,1),%rbx
   10f82:	48 89 c7             	mov    %rax,%rdi
   10f85:	e8 c2 d9 ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10f8a:	48 89 03             	mov    %rax,(%rbx)
    for (int i_rank=0; i_rank < comm_size; i_rank++) {
   10f8d:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
   10f91:	eb 85                	jmp    10f18 <_ZNK3MPI4Comm9AlltoallwEPKvPKiS4_PKNS_8DatatypeEPvS4_S4_S7_+0x7c>
                        const_cast<int *>(sendcounts),
                        const_cast<int *>(sdispls),
                        data_type_tbl, recvbuf,
                        const_cast<int *>(recvcounts),
                        const_cast<int *>(rdispls),
                        &data_type_tbl[comm_size], mpi_comm);
   10f93:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10f97:	48 8b 78 08          	mov    0x8(%rax),%rdi
   10f9b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   10f9e:	48 98                	cltq   
   10fa0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10fa7:	00 
    (void)MPI_Alltoallw(const_cast<void *>(sendbuf),
   10fa8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10fac:	4c 8d 04 02          	lea    (%rdx,%rax,1),%r8
   10fb0:	4c 8b 55 b0          	mov    -0x50(%rbp),%r10
   10fb4:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   10fb8:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
   10fbc:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
   10fc0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10fc4:	48 83 ec 08          	sub    $0x8,%rsp
   10fc8:	57                   	push   %rdi
   10fc9:	41 50                	push   %r8
   10fcb:	ff 75 18             	pushq  0x18(%rbp)
   10fce:	4c 8b 4d 10          	mov    0x10(%rbp),%r9
   10fd2:	4d 89 d0             	mov    %r10,%r8
   10fd5:	48 89 c7             	mov    %rax,%rdi
   10fd8:	e8 83 c5 ff ff       	callq  d560 <MPI_Alltoallw@plt>
   10fdd:	48 83 c4 20          	add    $0x20,%rsp

    delete[] data_type_tbl;
   10fe1:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   10fe6:	74 0c                	je     10ff4 <_ZNK3MPI4Comm9AlltoallwEPKvPKiS4_PKNS_8DatatypeEPvS4_S4_S7_+0x158>
   10fe8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10fec:	48 89 c7             	mov    %rax,%rdi
   10fef:	e8 9c c4 ff ff       	callq  d490 <_ZdaPv@plt>
}
   10ff4:	90                   	nop
   10ff5:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
   10ff9:	c9                   	leaveq 
   10ffa:	c3                   	retq   
   10ffb:	90                   	nop

0000000000010ffc <_ZNK3MPI4Comm6ReduceEPKvPviRKNS_8DatatypeERKNS_2OpEi>:

inline void
MPI::Comm::Reduce(const void *sendbuf, void *recvbuf, int count,
                  const MPI::Datatype & datatype, const MPI::Op& op,
                  int root) const
{
   10ffc:	f3 0f 1e fa          	endbr64 
   11000:	55                   	push   %rbp
   11001:	48 89 e5             	mov    %rsp,%rbp
   11004:	41 54                	push   %r12
   11006:	53                   	push   %rbx
   11007:	48 83 ec 30          	sub    $0x30,%rsp
   1100b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   1100f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   11013:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   11017:	89 4d d4             	mov    %ecx,-0x2c(%rbp)
   1101a:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   1101e:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
    (void)MPI_Reduce(const_cast<void *>(sendbuf), recvbuf, count, datatype, op, root, mpi_comm);
   11022:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11026:	48 8b 58 08          	mov    0x8(%rax),%rbx
   1102a:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   1102e:	48 89 c7             	mov    %rax,%rdi
   11031:	e8 ac 1b 00 00       	callq  12be2 <_ZNK3MPI2OpcvP9ompi_op_tEv>
   11036:	49 89 c4             	mov    %rax,%r12
   11039:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1103d:	48 89 c7             	mov    %rax,%rdi
   11040:	e8 07 d9 ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   11045:	48 89 c1             	mov    %rax,%rcx
   11048:	8b 55 d4             	mov    -0x2c(%rbp),%edx
   1104b:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
   1104f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   11053:	48 83 ec 08          	sub    $0x8,%rsp
   11057:	53                   	push   %rbx
   11058:	44 8b 4d 10          	mov    0x10(%rbp),%r9d
   1105c:	4d 89 e0             	mov    %r12,%r8
   1105f:	48 89 c7             	mov    %rax,%rdi
   11062:	e8 79 c4 ff ff       	callq  d4e0 <MPI_Reduce@plt>
   11067:	48 83 c4 10          	add    $0x10,%rsp
}
   1106b:	90                   	nop
   1106c:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
   11070:	5b                   	pop    %rbx
   11071:	41 5c                	pop    %r12
   11073:	5d                   	pop    %rbp
   11074:	c3                   	retq   
   11075:	90                   	nop

0000000000011076 <_ZNK3MPI4Comm9AllreduceEPKvPviRKNS_8DatatypeERKNS_2OpE>:

inline void
MPI::Comm::Allreduce(const void *sendbuf, void *recvbuf, int count,
                     const MPI::Datatype & datatype, const MPI::Op& op) const
{
   11076:	f3 0f 1e fa          	endbr64 
   1107a:	55                   	push   %rbp
   1107b:	48 89 e5             	mov    %rsp,%rbp
   1107e:	41 54                	push   %r12
   11080:	53                   	push   %rbx
   11081:	48 83 ec 30          	sub    $0x30,%rsp
   11085:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   11089:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1108d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   11091:	89 4d d4             	mov    %ecx,-0x2c(%rbp)
   11094:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   11098:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
    (void)MPI_Allreduce (const_cast<void *>(sendbuf), recvbuf, count, datatype,  op, mpi_comm);
   1109c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   110a0:	4c 8b 60 08          	mov    0x8(%rax),%r12
   110a4:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   110a8:	48 89 c7             	mov    %rax,%rdi
   110ab:	e8 32 1b 00 00       	callq  12be2 <_ZNK3MPI2OpcvP9ompi_op_tEv>
   110b0:	48 89 c3             	mov    %rax,%rbx
   110b3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   110b7:	48 89 c7             	mov    %rax,%rdi
   110ba:	e8 8d d8 ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   110bf:	48 89 c1             	mov    %rax,%rcx
   110c2:	8b 55 d4             	mov    -0x2c(%rbp),%edx
   110c5:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
   110c9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   110cd:	4d 89 e1             	mov    %r12,%r9
   110d0:	49 89 d8             	mov    %rbx,%r8
   110d3:	48 89 c7             	mov    %rax,%rdi
   110d6:	e8 65 c3 ff ff       	callq  d440 <MPI_Allreduce@plt>
}
   110db:	90                   	nop
   110dc:	48 83 c4 30          	add    $0x30,%rsp
   110e0:	5b                   	pop    %rbx
   110e1:	41 5c                	pop    %r12
   110e3:	5d                   	pop    %rbp
   110e4:	c3                   	retq   
   110e5:	90                   	nop

00000000000110e6 <_ZNK3MPI4Comm14Reduce_scatterEPKvPvPiRKNS_8DatatypeERKNS_2OpE>:
inline void
MPI::Comm::Reduce_scatter(const void *sendbuf, void *recvbuf,
                          int recvcounts[],
                          const MPI::Datatype & datatype,
                          const MPI::Op& op) const
{
   110e6:	f3 0f 1e fa          	endbr64 
   110ea:	55                   	push   %rbp
   110eb:	48 89 e5             	mov    %rsp,%rbp
   110ee:	41 54                	push   %r12
   110f0:	53                   	push   %rbx
   110f1:	48 83 ec 30          	sub    $0x30,%rsp
   110f5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   110f9:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   110fd:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   11101:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   11105:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   11109:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
    (void)MPI_Reduce_scatter(const_cast<void *>(sendbuf), recvbuf, recvcounts,
                             datatype, op, mpi_comm);
   1110d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11111:	4c 8b 60 08          	mov    0x8(%rax),%r12
    (void)MPI_Reduce_scatter(const_cast<void *>(sendbuf), recvbuf, recvcounts,
   11115:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   11119:	48 89 c7             	mov    %rax,%rdi
   1111c:	e8 c1 1a 00 00       	callq  12be2 <_ZNK3MPI2OpcvP9ompi_op_tEv>
   11121:	48 89 c3             	mov    %rax,%rbx
   11124:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   11128:	48 89 c7             	mov    %rax,%rdi
   1112b:	e8 1c d8 ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   11130:	48 89 c1             	mov    %rax,%rcx
   11133:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   11137:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
   1113b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1113f:	4d 89 e1             	mov    %r12,%r9
   11142:	49 89 d8             	mov    %rbx,%r8
   11145:	48 89 c7             	mov    %rax,%rdi
   11148:	e8 d3 c2 ff ff       	callq  d420 <MPI_Reduce_scatter@plt>
}
   1114d:	90                   	nop
   1114e:	48 83 c4 30          	add    $0x30,%rsp
   11152:	5b                   	pop    %rbx
   11153:	41 5c                	pop    %r12
   11155:	5d                   	pop    %rbp
   11156:	c3                   	retq   
   11157:	90                   	nop

0000000000011158 <_ZN3MPI4Comm10DisconnectEv>:
// Process Creation and Managemnt
//

inline void
MPI::Comm::Disconnect()
{
   11158:	f3 0f 1e fa          	endbr64 
   1115c:	55                   	push   %rbp
   1115d:	48 89 e5             	mov    %rsp,%rbp
   11160:	48 83 ec 10          	sub    $0x10,%rsp
   11164:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  (void) MPI_Comm_disconnect(&mpi_comm);
   11168:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1116c:	48 83 c0 08          	add    $0x8,%rax
   11170:	48 89 c7             	mov    %rax,%rdi
   11173:	e8 78 bc ff ff       	callq  cdf0 <MPI_Comm_disconnect@plt>
}
   11178:	90                   	nop
   11179:	c9                   	leaveq 
   1117a:	c3                   	retq   
   1117b:	90                   	nop

000000000001117c <_ZNK3MPI4Comm8Get_nameEPcRi>:
// External Interfaces
//

inline void
MPI::Comm::Get_name(char* comm_name, int& resultlen) const
{
   1117c:	f3 0f 1e fa          	endbr64 
   11180:	55                   	push   %rbp
   11181:	48 89 e5             	mov    %rsp,%rbp
   11184:	48 83 ec 20          	sub    $0x20,%rsp
   11188:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1118c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11190:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  (void) MPI_Comm_get_name(mpi_comm, comm_name, &resultlen);
   11194:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11198:	48 8b 40 08          	mov    0x8(%rax),%rax
   1119c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   111a0:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   111a4:	48 89 ce             	mov    %rcx,%rsi
   111a7:	48 89 c7             	mov    %rax,%rdi
   111aa:	e8 a1 bb ff ff       	callq  cd50 <MPI_Comm_get_name@plt>
}
   111af:	90                   	nop
   111b0:	c9                   	leaveq 
   111b1:	c3                   	retq   

00000000000111b2 <_ZN3MPI4Comm8Set_nameEPKc>:

inline void
MPI::Comm::Set_name(const char* comm_name)
{
   111b2:	f3 0f 1e fa          	endbr64 
   111b6:	55                   	push   %rbp
   111b7:	48 89 e5             	mov    %rsp,%rbp
   111ba:	48 83 ec 10          	sub    $0x10,%rsp
   111be:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   111c2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  (void) MPI_Comm_set_name(mpi_comm, const_cast<char *>(comm_name));
   111c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   111ca:	48 8b 40 08          	mov    0x8(%rax),%rax
   111ce:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   111d2:	48 89 d6             	mov    %rdx,%rsi
   111d5:	48 89 c7             	mov    %rax,%rdi
   111d8:	e8 d3 c5 ff ff       	callq  d7b0 <MPI_Comm_set_name@plt>
}
   111dd:	90                   	nop
   111de:	c9                   	leaveq 
   111df:	c3                   	retq   

00000000000111e0 <_ZNK3MPI4Comm12Get_topologyEv>:
//Process Topologies
//

inline int
MPI::Comm::Get_topology() const
{
   111e0:	f3 0f 1e fa          	endbr64 
   111e4:	55                   	push   %rbp
   111e5:	48 89 e5             	mov    %rsp,%rbp
   111e8:	48 83 ec 20          	sub    $0x20,%rsp
   111ec:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   111f0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   111f7:	00 00 
   111f9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   111fd:	31 c0                	xor    %eax,%eax
  int status;
  (void)MPI_Topo_test(mpi_comm, &status);
   111ff:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11203:	48 8b 40 08          	mov    0x8(%rax),%rax
   11207:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
   1120b:	48 89 d6             	mov    %rdx,%rsi
   1120e:	48 89 c7             	mov    %rax,%rdi
   11211:	e8 da c3 ff ff       	callq  d5f0 <MPI_Topo_test@plt>
  return status;
   11216:	8b 45 f4             	mov    -0xc(%rbp),%eax
}
   11219:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   1121d:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   11224:	00 00 
   11226:	74 05                	je     1122d <_ZNK3MPI4Comm12Get_topologyEv+0x4d>
   11228:	e8 b3 c1 ff ff       	callq  d3e0 <__stack_chk_fail@plt>
   1122d:	c9                   	leaveq 
   1122e:	c3                   	retq   
   1122f:	90                   	nop

0000000000011230 <_ZN3MPI4Comm5AbortEi>:
// Environmental Inquiry
//

inline void
MPI::Comm::Abort(int errorcode)
{
   11230:	f3 0f 1e fa          	endbr64 
   11234:	55                   	push   %rbp
   11235:	48 89 e5             	mov    %rsp,%rbp
   11238:	48 83 ec 10          	sub    $0x10,%rsp
   1123c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11240:	89 75 f4             	mov    %esi,-0xc(%rbp)
  (void)MPI_Abort(mpi_comm, errorcode);
   11243:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11247:	48 8b 40 08          	mov    0x8(%rax),%rax
   1124b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1124e:	89 d6                	mov    %edx,%esi
   11250:	48 89 c7             	mov    %rax,%rdi
   11253:	e8 c8 c0 ff ff       	callq  d320 <MPI_Abort@plt>
}
   11258:	90                   	nop
   11259:	c9                   	leaveq 
   1125a:	c3                   	retq   
   1125b:	90                   	nop

000000000001125c <_ZNK3MPI4Comm14Get_errhandlerEv>:
//  going to be deprecated and replaced in MPI-2.
//

inline MPI::Errhandler
MPI::Comm::Get_errhandler() const
{
   1125c:	f3 0f 1e fa          	endbr64 
   11260:	55                   	push   %rbp
   11261:	48 89 e5             	mov    %rsp,%rbp
   11264:	48 83 ec 20          	sub    $0x20,%rsp
   11268:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   1126c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   11270:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11277:	00 00 
   11279:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1127d:	31 c0                	xor    %eax,%eax
    MPI_Errhandler errhandler;
    MPI_Comm_get_errhandler(mpi_comm, &errhandler);
   1127f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   11283:	48 8b 40 08          	mov    0x8(%rax),%rax
   11287:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
   1128b:	48 89 d6             	mov    %rdx,%rsi
   1128e:	48 89 c7             	mov    %rax,%rdi
   11291:	e8 3a c2 ff ff       	callq  d4d0 <MPI_Comm_get_errhandler@plt>
    return errhandler;
   11296:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   1129a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1129e:	48 89 d6             	mov    %rdx,%rsi
   112a1:	48 89 c7             	mov    %rax,%rdi
   112a4:	e8 a9 da ff ff       	callq  ed52 <_ZN3MPI10ErrhandlerC1EP17ompi_errhandler_t>
}
   112a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   112ad:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   112b4:	00 00 
   112b6:	74 05                	je     112bd <_ZNK3MPI4Comm14Get_errhandlerEv+0x61>
   112b8:	e8 23 c1 ff ff       	callq  d3e0 <__stack_chk_fail@plt>
   112bd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   112c1:	c9                   	leaveq 
   112c2:	c3                   	retq   
   112c3:	90                   	nop

00000000000112c4 <_ZN3MPI4Comm14Set_errhandlerERKNS_10ErrhandlerE>:

inline void
MPI::Comm::Set_errhandler(const MPI::Errhandler& errhandler)
{
   112c4:	f3 0f 1e fa          	endbr64 
   112c8:	55                   	push   %rbp
   112c9:	48 89 e5             	mov    %rsp,%rbp
   112cc:	48 83 ec 10          	sub    $0x10,%rsp
   112d0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   112d4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    (void)MPI_Comm_set_errhandler(mpi_comm, errhandler);
   112d8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   112dc:	48 89 c7             	mov    %rax,%rdi
   112df:	e8 9c da ff ff       	callq  ed80 <_ZNK3MPI10ErrhandlercvP17ompi_errhandler_tEv>
   112e4:	48 89 c2             	mov    %rax,%rdx
   112e7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   112eb:	48 8b 40 08          	mov    0x8(%rax),%rax
   112ef:	48 89 d6             	mov    %rdx,%rsi
   112f2:	48 89 c7             	mov    %rax,%rdi
   112f5:	e8 76 c3 ff ff       	callq  d670 <MPI_Comm_set_errhandler@plt>
}
   112fa:	90                   	nop
   112fb:	c9                   	leaveq 
   112fc:	c3                   	retq   
   112fd:	90                   	nop

00000000000112fe <_ZNK3MPI4Comm8Set_attrEiPKv>:
    (void) MPI_Comm_free_keyval(&comm_keyval);
}

inline void
MPI::Comm::Set_attr(int comm_keyval, const void* attribute_val) const
{
   112fe:	f3 0f 1e fa          	endbr64 
   11302:	55                   	push   %rbp
   11303:	48 89 e5             	mov    %rsp,%rbp
   11306:	48 83 ec 20          	sub    $0x20,%rsp
   1130a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
