
a.out:     file format elf64-x86-64
MPI::Graphcomm::Get_neighbors(int rank, int maxneighbors,
	      int neighbors[]) const
{
   12588:	f3 0f 1e fa          	endbr64 
   1258c:	55                   	push   %rbp
   1258d:	48 89 e5             	mov    %rsp,%rbp
   12590:	48 83 ec 20          	sub    $0x20,%rsp
   12594:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   12598:	89 75 f4             	mov    %esi,-0xc(%rbp)
   1259b:	89 55 f0             	mov    %edx,-0x10(%rbp)
   1259e:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  (void)MPI_Graph_neighbors(mpi_comm, rank, maxneighbors, neighbors);
   125a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   125a6:	48 8b 40 08          	mov    0x8(%rax),%rax
   125aa:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   125ae:	8b 55 f0             	mov    -0x10(%rbp),%edx
   125b1:	8b 75 f4             	mov    -0xc(%rbp),%esi
   125b4:	48 89 c7             	mov    %rax,%rdi
   125b7:	e8 b4 a8 ff ff       	callq  ce70 <MPI_Graph_neighbors@plt>
}
   125bc:	90                   	nop
   125bd:	c9                   	leaveq 
   125be:	c3                   	retq   
   125bf:	90                   	nop

00000000000125c0 <_ZNK3MPI9Graphcomm3MapEiPKiS2_>:

inline int
MPI::Graphcomm::Map(int nnodes, const int index[],
    const int edges[]) const
{
   125c0:	f3 0f 1e fa          	endbr64 
   125c4:	55                   	push   %rbp
   125c5:	48 89 e5             	mov    %rsp,%rbp
   125c8:	48 83 ec 30          	sub    $0x30,%rsp
   125cc:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   125d0:	89 75 e4             	mov    %esi,-0x1c(%rbp)
   125d3:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   125d7:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   125db:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   125e2:	00 00 
   125e4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   125e8:	31 c0                	xor    %eax,%eax
  int newrank;
  (void)MPI_Graph_map(mpi_comm, nnodes, const_cast<int *>(index), const_cast<int *>(edges), &newrank);
   125ea:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   125ee:	48 8b 40 08          	mov    0x8(%rax),%rax
   125f2:	48 8d 7d f4          	lea    -0xc(%rbp),%rdi
   125f6:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   125fa:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   125fe:	8b 75 e4             	mov    -0x1c(%rbp),%esi
   12601:	49 89 f8             	mov    %rdi,%r8
   12604:	48 89 c7             	mov    %rax,%rdi
   12607:	e8 54 ac ff ff       	callq  d260 <MPI_Graph_map@plt>
  return newrank;
   1260c:	8b 45 f4             	mov    -0xc(%rbp),%eax
}
   1260f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   12613:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   1261a:	00 00 
   1261c:	74 05                	je     12623 <_ZNK3MPI9Graphcomm3MapEiPKiS2_+0x63>
   1261e:	e8 cd ad ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   12623:	c9                   	leaveq 
   12624:	c3                   	retq   
   12625:	90                   	nop

0000000000012626 <_ZNK3MPI9Graphcomm5CloneEv>:

inline MPI::Graphcomm&
MPI::Graphcomm::Clone() const
{
   12626:	f3 0f 1e fa          	endbr64 
   1262a:	55                   	push   %rbp
   1262b:	48 89 e5             	mov    %rsp,%rbp
   1262e:	41 54                	push   %r12
   12630:	53                   	push   %rbx
   12631:	48 83 ec 30          	sub    $0x30,%rsp
   12635:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   12639:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12640:	00 00 
   12642:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   12646:	31 c0                	xor    %eax,%eax
  MPI_Comm newcomm;
  (void)MPI_Comm_dup(mpi_comm, &newcomm);
   12648:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1264c:	48 8b 40 08          	mov    0x8(%rax),%rax
   12650:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
   12654:	48 89 d6             	mov    %rdx,%rsi
   12657:	48 89 c7             	mov    %rax,%rdi
   1265a:	e8 e1 ae ff ff       	callq  d540 <MPI_Comm_dup@plt>
  MPI::Graphcomm* dup = new MPI::Graphcomm(newcomm);
   1265f:	bf 10 00 00 00       	mov    $0x10,%edi
   12664:	e8 77 ac ff ff       	callq  d2e0 <_Znwm@plt>
   12669:	48 89 c3             	mov    %rax,%rbx
   1266c:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
   12670:	48 89 c6             	mov    %rax,%rsi
   12673:	48 89 df             	mov    %rbx,%rdi
   12676:	e8 45 fd ff ff       	callq  123c0 <_ZN3MPI9GraphcommC1ERKP19ompi_communicator_t>
   1267b:	48 89 5d e0          	mov    %rbx,-0x20(%rbp)
  return *dup;
   1267f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
}
   12683:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   12687:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1268e:	00 00 
   12690:	74 26                	je     126b8 <_ZNK3MPI9Graphcomm5CloneEv+0x92>
   12692:	eb 1f                	jmp    126b3 <_ZNK3MPI9Graphcomm5CloneEv+0x8d>
   12694:	f3 0f 1e fa          	endbr64 
   12698:	49 89 c4             	mov    %rax,%r12
  MPI::Graphcomm* dup = new MPI::Graphcomm(newcomm);
   1269b:	be 10 00 00 00       	mov    $0x10,%esi
   126a0:	48 89 df             	mov    %rbx,%rdi
   126a3:	e8 58 ac ff ff       	callq  d300 <_ZdlPvm@plt>
   126a8:	4c 89 e0             	mov    %r12,%rax
   126ab:	48 89 c7             	mov    %rax,%rdi
   126ae:	e8 7d b1 ff ff       	callq  d830 <_Unwind_Resume@plt>
}
   126b3:	e8 38 ad ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   126b8:	48 83 c4 30          	add    $0x30,%rsp
   126bc:	5b                   	pop    %rbx
   126bd:	41 5c                	pop    %r12
   126bf:	5d                   	pop    %rbp
   126c0:	c3                   	retq   
   126c1:	90                   	nop

00000000000126c2 <_ZNK3MPI9Intercomm5CloneEv>:
  return newcomm;
}

inline MPI::Intercomm&
MPI::Intercomm::Clone() const
{
   126c2:	f3 0f 1e fa          	endbr64 
   126c6:	55                   	push   %rbp
   126c7:	48 89 e5             	mov    %rsp,%rbp
   126ca:	53                   	push   %rbx
   126cb:	48 83 ec 38          	sub    $0x38,%rsp
   126cf:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   126d3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   126da:	00 00 
   126dc:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   126e0:	31 c0                	xor    %eax,%eax
  MPI_Comm newcomm;
  (void)MPI_Comm_dup(mpi_comm, &newcomm);
   126e2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   126e6:	48 8b 40 08          	mov    0x8(%rax),%rax
   126ea:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
   126ee:	48 89 d6             	mov    %rdx,%rsi
   126f1:	48 89 c7             	mov    %rax,%rdi
   126f4:	e8 47 ae ff ff       	callq  d540 <MPI_Comm_dup@plt>
  MPI::Intercomm* dup = new MPI::Intercomm(newcomm);
   126f9:	bf 10 00 00 00       	mov    $0x10,%edi
   126fe:	e8 dd ab ff ff       	callq  d2e0 <_Znwm@plt>
   12703:	48 89 c3             	mov    %rax,%rbx
   12706:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1270a:	48 89 c6             	mov    %rax,%rsi
   1270d:	48 89 df             	mov    %rbx,%rdi
   12710:	e8 ad c7 ff ff       	callq  eec2 <_ZN3MPI9IntercommC1EP19ompi_communicator_t>
   12715:	48 89 5d e0          	mov    %rbx,-0x20(%rbp)
  return *dup;
   12719:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
}
   1271d:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   12721:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   12728:	00 00 
   1272a:	74 05                	je     12731 <_ZNK3MPI9Intercomm5CloneEv+0x6f>
   1272c:	e8 bf ac ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   12731:	48 83 c4 38          	add    $0x38,%rsp
   12735:	5b                   	pop    %rbx
   12736:	5d                   	pop    %rbp
   12737:	c3                   	retq   

0000000000012738 <_ZNK3MPI9Intercomm15Get_remote_sizeEv>:

inline int
MPI::Intercomm::Get_remote_size() const
{
   12738:	f3 0f 1e fa          	endbr64 
   1273c:	55                   	push   %rbp
   1273d:	48 89 e5             	mov    %rsp,%rbp
   12740:	48 83 ec 20          	sub    $0x20,%rsp
   12744:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   12748:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1274f:	00 00 
   12751:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12755:	31 c0                	xor    %eax,%eax
  int size;
  (void)MPI_Comm_remote_size(mpi_comm, &size);
   12757:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1275b:	48 8b 40 08          	mov    0x8(%rax),%rax
   1275f:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
   12763:	48 89 d6             	mov    %rdx,%rsi
   12766:	48 89 c7             	mov    %rax,%rdi
   12769:	e8 e2 ae ff ff       	callq  d650 <MPI_Comm_remote_size@plt>
  return size;
   1276e:	8b 45 f4             	mov    -0xc(%rbp),%eax
}
   12771:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   12775:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1277c:	00 00 
   1277e:	74 05                	je     12785 <_ZNK3MPI9Intercomm15Get_remote_sizeEv+0x4d>
   12780:	e8 6b ac ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   12785:	c9                   	leaveq 
   12786:	c3                   	retq   
   12787:	90                   	nop

0000000000012788 <_ZNK3MPI9Intercomm16Get_remote_groupEv>:

inline MPI::Group
MPI::Intercomm::Get_remote_group() const
{
   12788:	f3 0f 1e fa          	endbr64 
   1278c:	55                   	push   %rbp
   1278d:	48 89 e5             	mov    %rsp,%rbp
   12790:	48 83 ec 20          	sub    $0x20,%rsp
   12794:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   12798:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1279c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   127a3:	00 00 
   127a5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   127a9:	31 c0                	xor    %eax,%eax
  MPI_Group group;
  (void)MPI_Comm_remote_group(mpi_comm, &group);
   127ab:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   127af:	48 8b 40 08          	mov    0x8(%rax),%rax
   127b3:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
   127b7:	48 89 d6             	mov    %rdx,%rsi
   127ba:	48 89 c7             	mov    %rax,%rdi
   127bd:	e8 4e ad ff ff       	callq  d510 <MPI_Comm_remote_group@plt>
  return group;
   127c2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   127c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   127ca:	48 89 d6             	mov    %rdx,%rsi
   127cd:	48 89 c7             	mov    %rax,%rdi
   127d0:	e8 c7 c3 ff ff       	callq  eb9c <_ZN3MPI5GroupC1EP12ompi_group_t>
}
   127d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   127d9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   127e0:	00 00 
   127e2:	74 05                	je     127e9 <_ZNK3MPI9Intercomm16Get_remote_groupEv+0x61>
   127e4:	e8 07 ac ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   127e9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   127ed:	c9                   	leaveq 
   127ee:	c3                   	retq   
   127ef:	90                   	nop

00000000000127f0 <_ZNK3MPI9Intercomm5MergeEb>:

inline MPI::Intracomm
MPI::Intercomm::Merge(bool high) const
{
   127f0:	f3 0f 1e fa          	endbr64 
   127f4:	55                   	push   %rbp
   127f5:	48 89 e5             	mov    %rsp,%rbp
   127f8:	48 83 ec 30          	sub    $0x30,%rsp
   127fc:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   12800:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   12804:	89 d0                	mov    %edx,%eax
   12806:	88 45 dc             	mov    %al,-0x24(%rbp)
   12809:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12810:	00 00 
   12812:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12816:	31 c0                	xor    %eax,%eax
  MPI_Comm newcomm;
  (void)MPI_Intercomm_merge(mpi_comm, (int)high, &newcomm);
   12818:	0f b6 4d dc          	movzbl -0x24(%rbp),%ecx
   1281c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   12820:	48 8b 40 08          	mov    0x8(%rax),%rax
   12824:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
   12828:	89 ce                	mov    %ecx,%esi
   1282a:	48 89 c7             	mov    %rax,%rdi
   1282d:	e8 8e b0 ff ff       	callq  d8c0 <MPI_Intercomm_merge@plt>
  return newcomm;
   12832:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   12836:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1283a:	48 89 d6             	mov    %rdx,%rsi
   1283d:	48 89 c7             	mov    %rax,%rdi
   12840:	e8 bb eb ff ff       	callq  11400 <_ZN3MPI9IntracommC1EP19ompi_communicator_t>
}
   12845:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   12849:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   12850:	00 00 
   12852:	74 05                	je     12859 <_ZNK3MPI9Intercomm5MergeEb+0x69>
   12854:	e8 97 ab ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   12859:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1285d:	c9                   	leaveq 
   1285e:	c3                   	retq   
   1285f:	90                   	nop

0000000000012860 <_ZNK3MPI9Intercomm6CreateERKNS_5GroupE>:
// Extended Collective Operations
//

inline MPI::Intercomm
MPI::Intercomm::Create(const Group& group) const
{
   12860:	f3 0f 1e fa          	endbr64 
   12864:	55                   	push   %rbp
   12865:	48 89 e5             	mov    %rsp,%rbp
   12868:	48 83 ec 30          	sub    $0x30,%rsp
   1286c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   12870:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   12874:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   12878:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1287f:	00 00 
   12881:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12885:	31 c0                	xor    %eax,%eax
  MPI_Comm newcomm;
  (void) MPI_Comm_create(mpi_comm, (MPI_Group) group, &newcomm);
   12887:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1288b:	48 89 c7             	mov    %rax,%rdi
   1288e:	e8 85 c3 ff ff       	callq  ec18 <_ZNK3MPI5GroupcvP12ompi_group_tEv>
   12893:	48 89 c1             	mov    %rax,%rcx
   12896:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1289a:	48 8b 40 08          	mov    0x8(%rax),%rax
   1289e:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
   128a2:	48 89 ce             	mov    %rcx,%rsi
   128a5:	48 89 c7             	mov    %rax,%rdi
   128a8:	e8 63 a9 ff ff       	callq  d210 <MPI_Comm_create@plt>
  return newcomm;
   128ad:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   128b1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   128b5:	48 89 d6             	mov    %rdx,%rsi
   128b8:	48 89 c7             	mov    %rax,%rdi
   128bb:	e8 02 c6 ff ff       	callq  eec2 <_ZN3MPI9IntercommC1EP19ompi_communicator_t>
}
   128c0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   128c4:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   128cb:	00 00 
   128cd:	74 05                	je     128d4 <_ZNK3MPI9Intercomm6CreateERKNS_5GroupE+0x74>
   128cf:	e8 1c ab ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   128d4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   128d8:	c9                   	leaveq 
   128d9:	c3                   	retq   

00000000000128da <_ZNK3MPI9Intercomm5SplitEii>:

inline MPI::Intercomm
MPI::Intercomm::Split(int color, int key) const
{
   128da:	f3 0f 1e fa          	endbr64 
   128de:	55                   	push   %rbp
   128df:	48 89 e5             	mov    %rsp,%rbp
   128e2:	48 83 ec 30          	sub    $0x30,%rsp
   128e6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   128ea:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   128ee:	89 55 dc             	mov    %edx,-0x24(%rbp)
   128f1:	89 4d d8             	mov    %ecx,-0x28(%rbp)
   128f4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   128fb:	00 00 
   128fd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12901:	31 c0                	xor    %eax,%eax
  MPI_Comm newcomm;
  (void) MPI_Comm_split(mpi_comm, color, key, &newcomm);
   12903:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   12907:	48 8b 40 08          	mov    0x8(%rax),%rax
   1290b:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   1290f:	8b 55 d8             	mov    -0x28(%rbp),%edx
   12912:	8b 75 dc             	mov    -0x24(%rbp),%esi
   12915:	48 89 c7             	mov    %rax,%rdi
   12918:	e8 03 ae ff ff       	callq  d720 <MPI_Comm_split@plt>
  return newcomm;
   1291d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   12921:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   12925:	48 89 d6             	mov    %rdx,%rsi
   12928:	48 89 c7             	mov    %rax,%rdi
   1292b:	e8 92 c5 ff ff       	callq  eec2 <_ZN3MPI9IntercommC1EP19ompi_communicator_t>
}
   12930:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   12934:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   1293b:	00 00 
   1293d:	74 05                	je     12944 <_ZNK3MPI9Intercomm5SplitEii+0x6a>
   1293f:	e8 ac aa ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   12944:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   12948:	c9                   	leaveq 
   12949:	c3                   	retq   

000000000001294a <_ZNK3MPI5Group8Get_sizeEv>:
// Groups, Contexts, and Communicators
//

inline int
MPI::Group::Get_size() const
{
   1294a:	f3 0f 1e fa          	endbr64 
   1294e:	55                   	push   %rbp
   1294f:	48 89 e5             	mov    %rsp,%rbp
   12952:	48 83 ec 20          	sub    $0x20,%rsp
   12956:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   1295a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12961:	00 00 
   12963:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12967:	31 c0                	xor    %eax,%eax
  int size;
  (void)MPI_Group_size(mpi_group, &size);
   12969:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1296d:	48 8b 40 08          	mov    0x8(%rax),%rax
   12971:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
   12975:	48 89 d6             	mov    %rdx,%rsi
   12978:	48 89 c7             	mov    %rax,%rdi
   1297b:	e8 70 a4 ff ff       	callq  cdf0 <MPI_Group_size@plt>
  return size;
   12980:	8b 45 f4             	mov    -0xc(%rbp),%eax
}
   12983:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   12987:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1298e:	00 00 
   12990:	74 05                	je     12997 <_ZNK3MPI5Group8Get_sizeEv+0x4d>
   12992:	e8 59 aa ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   12997:	c9                   	leaveq 
   12998:	c3                   	retq   
   12999:	90                   	nop

000000000001299a <_ZNK3MPI5Group8Get_rankEv>:

inline int
MPI::Group::Get_rank() const
{
   1299a:	f3 0f 1e fa          	endbr64 
   1299e:	55                   	push   %rbp
   1299f:	48 89 e5             	mov    %rsp,%rbp
   129a2:	48 83 ec 20          	sub    $0x20,%rsp
   129a6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   129aa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   129b1:	00 00 
   129b3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   129b7:	31 c0                	xor    %eax,%eax
  int myrank;
  (void)MPI_Group_rank(mpi_group, &myrank);
   129b9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   129bd:	48 8b 40 08          	mov    0x8(%rax),%rax
   129c1:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
   129c5:	48 89 d6             	mov    %rdx,%rsi
   129c8:	48 89 c7             	mov    %rax,%rdi
   129cb:	e8 e0 ae ff ff       	callq  d8b0 <MPI_Group_rank@plt>
  return myrank;
   129d0:	8b 45 f4             	mov    -0xc(%rbp),%eax
}
   129d3:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   129d7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   129de:	00 00 
   129e0:	74 05                	je     129e7 <_ZNK3MPI5Group8Get_rankEv+0x4d>
   129e2:	e8 09 aa ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   129e7:	c9                   	leaveq 
   129e8:	c3                   	retq   
   129e9:	90                   	nop

00000000000129ea <_ZNK3MPI5Group4InclEiPKi>:
  return newgroup;
}

inline MPI::Group
MPI::Group::Incl(int n, const int ranks[]) const
{
   129ea:	f3 0f 1e fa          	endbr64 
   129ee:	55                   	push   %rbp
   129ef:	48 89 e5             	mov    %rsp,%rbp
   129f2:	48 83 ec 30          	sub    $0x30,%rsp
   129f6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   129fa:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   129fe:	89 55 dc             	mov    %edx,-0x24(%rbp)
   12a01:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   12a05:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12a0c:	00 00 
   12a0e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12a12:	31 c0                	xor    %eax,%eax
  MPI_Group newgroup;
  (void)MPI_Group_incl(mpi_group, n, const_cast<int *>(ranks), &newgroup);
   12a14:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   12a18:	48 8b 40 08          	mov    0x8(%rax),%rax
   12a1c:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   12a20:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   12a24:	8b 75 dc             	mov    -0x24(%rbp),%esi
   12a27:	48 89 c7             	mov    %rax,%rdi
   12a2a:	e8 01 a7 ff ff       	callq  d130 <MPI_Group_incl@plt>
  return newgroup;
   12a2f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   12a33:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   12a37:	48 89 d6             	mov    %rdx,%rsi
