
a.out:     file format elf64-x86-64
    db3a:	48 81 c4 b8 03 00 00 	add    $0x3b8,%rsp
    db41:	5b                   	pop    %rbx
    db42:	5d                   	pop    %rbp
    db43:	c3                   	retq   

000000000000db44 <_Z6searchPcS_>:
#define Q 78059

  
// return the number of occurences
int search(char txt[] ,char pat[])
{
    db44:	f3 0f 1e fa          	endbr64 
    db48:	55                   	push   %rbp
    db49:	48 89 e5             	mov    %rsp,%rbp
    db4c:	48 83 ec 40          	sub    $0x40,%rsp
    db50:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    db54:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    int M = strlen(pat);
    db58:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    db5c:	48 89 c7             	mov    %rax,%rdi
    db5f:	e8 4c f3 ff ff       	callq  ceb0 <strlen@plt>
    db64:	89 45 f4             	mov    %eax,-0xc(%rbp)
    int N = strlen(txt);
    db67:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    db6b:	48 89 c7             	mov    %rax,%rdi
    db6e:	e8 3d f3 ff ff       	callq  ceb0 <strlen@plt>
    db73:	89 45 f8             	mov    %eax,-0x8(%rbp)
    int cou = 0;
    db76:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    int q = Q;
    db7d:	c7 45 fc eb 30 01 00 	movl   $0x130eb,-0x4(%rbp)
    int i, j;
    int p = 0; // hash value for pattern
    db84:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    int t = 0; // hash value for txt
    db8b:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    int h = 1; 
    db92:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%rbp)
 
    // The value of h would be "pow(R, M-1)%q"
    // do not use external library for pow
    // avoid overflow
    for (i = 0; i < M-1; i++)
    db99:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
    dba0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dba3:	83 e8 01             	sub    $0x1,%eax
    dba6:	39 45 e0             	cmp    %eax,-0x20(%rbp)
    dba9:	7d 13                	jge    dbbe <_Z6searchPcS_+0x7a>
        h = (h*R)%q;
    dbab:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dbae:	c1 e0 08             	shl    $0x8,%eax
    dbb1:	99                   	cltd   
    dbb2:	f7 7d fc             	idivl  -0x4(%rbp)
    dbb5:	89 55 f0             	mov    %edx,-0x10(%rbp)
    for (i = 0; i < M-1; i++)
    dbb8:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
    dbbc:	eb e2                	jmp    dba0 <_Z6searchPcS_+0x5c>
 
    // Calculate the hash value of pattern and first
    // window of text
    for (i = 0; i < M; i++)
    dbbe:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
    dbc5:	8b 45 e0             	mov    -0x20(%rbp),%eax
    dbc8:	3b 45 f4             	cmp    -0xc(%rbp),%eax
    dbcb:	7d 4e                	jge    dc1b <_Z6searchPcS_+0xd7>
    {
        p = (R*p + pat[i])%q;
    dbcd:	8b 45 e8             	mov    -0x18(%rbp),%eax
    dbd0:	c1 e0 08             	shl    $0x8,%eax
    dbd3:	89 c1                	mov    %eax,%ecx
    dbd5:	8b 45 e0             	mov    -0x20(%rbp),%eax
    dbd8:	48 63 d0             	movslq %eax,%rdx
    dbdb:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    dbdf:	48 01 d0             	add    %rdx,%rax
    dbe2:	0f b6 00             	movzbl (%rax),%eax
    dbe5:	0f be c0             	movsbl %al,%eax
    dbe8:	01 c8                	add    %ecx,%eax
    dbea:	99                   	cltd   
    dbeb:	f7 7d fc             	idivl  -0x4(%rbp)
    dbee:	89 55 e8             	mov    %edx,-0x18(%rbp)
        t = (R*t + txt[i])%q;
    dbf1:	8b 45 ec             	mov    -0x14(%rbp),%eax
    dbf4:	c1 e0 08             	shl    $0x8,%eax
    dbf7:	89 c1                	mov    %eax,%ecx
    dbf9:	8b 45 e0             	mov    -0x20(%rbp),%eax
    dbfc:	48 63 d0             	movslq %eax,%rdx
    dbff:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    dc03:	48 01 d0             	add    %rdx,%rax
    dc06:	0f b6 00             	movzbl (%rax),%eax
    dc09:	0f be c0             	movsbl %al,%eax
    dc0c:	01 c8                	add    %ecx,%eax
    dc0e:	99                   	cltd   
    dc0f:	f7 7d fc             	idivl  -0x4(%rbp)
    dc12:	89 55 ec             	mov    %edx,-0x14(%rbp)
    for (i = 0; i < M; i++)
    dc15:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
    dc19:	eb aa                	jmp    dbc5 <_Z6searchPcS_+0x81>
    }
 
    // Slide the pattern over text one by one
    for (i = 0; i <= N - M; i++)
    dc1b:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
    dc22:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dc25:	2b 45 f4             	sub    -0xc(%rbp),%eax
    dc28:	39 45 e0             	cmp    %eax,-0x20(%rbp)
    dc2b:	0f 8f ab 00 00 00    	jg     dcdc <_Z6searchPcS_+0x198>
    {
 
        // Check the hash values of current window of text
        // and pattern. If the hash values match then only
        // check for characters on by one
        if ( p == t )
    dc31:	8b 45 e8             	mov    -0x18(%rbp),%eax
    dc34:	3b 45 ec             	cmp    -0x14(%rbp),%eax
    dc37:	75 4b                	jne    dc84 <_Z6searchPcS_+0x140>
        {
            /* Check for characters one by one */
            for (j = 0; j < M; j++)
    dc39:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
    dc40:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    dc43:	3b 45 f4             	cmp    -0xc(%rbp),%eax
    dc46:	7d 30                	jge    dc78 <_Z6searchPcS_+0x134>
            {
                if (txt[i+j] != pat[j])
    dc48:	8b 55 e0             	mov    -0x20(%rbp),%edx
    dc4b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    dc4e:	01 d0                	add    %edx,%eax
    dc50:	48 63 d0             	movslq %eax,%rdx
    dc53:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    dc57:	48 01 d0             	add    %rdx,%rax
    dc5a:	0f b6 10             	movzbl (%rax),%edx
    dc5d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    dc60:	48 63 c8             	movslq %eax,%rcx
    dc63:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    dc67:	48 01 c8             	add    %rcx,%rax
    dc6a:	0f b6 00             	movzbl (%rax),%eax
    dc6d:	38 c2                	cmp    %al,%dl
    dc6f:	75 06                	jne    dc77 <_Z6searchPcS_+0x133>
            for (j = 0; j < M; j++)
    dc71:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
    dc75:	eb c9                	jmp    dc40 <_Z6searchPcS_+0xfc>
                    break;
    dc77:	90                   	nop
            }
 
            // if p == t and pat[0...M-1] = txt[i, i+1, ...i+M-1]
            if (j == M)
    dc78:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    dc7b:	3b 45 f4             	cmp    -0xc(%rbp),%eax
    dc7e:	75 04                	jne    dc84 <_Z6searchPcS_+0x140>
                cou++;
    dc80:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
        }
 
        // Calculate hash value for next window of text: Remove
        // leading digit, add trailing digit
        if ( i < N-M )
    dc84:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dc87:	2b 45 f4             	sub    -0xc(%rbp),%eax
    dc8a:	39 45 e0             	cmp    %eax,-0x20(%rbp)
    dc8d:	7d 44                	jge    dcd3 <_Z6searchPcS_+0x18f>
        {
            t = (R*(t - txt[i]*h) + txt[i+M])%q;
    dc8f:	8b 45 e0             	mov    -0x20(%rbp),%eax
    dc92:	48 63 d0             	movslq %eax,%rdx
    dc95:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    dc99:	48 01 d0             	add    %rdx,%rax
    dc9c:	0f b6 00             	movzbl (%rax),%eax
    dc9f:	0f be c0             	movsbl %al,%eax
    dca2:	0f af 45 f0          	imul   -0x10(%rbp),%eax
    dca6:	8b 55 ec             	mov    -0x14(%rbp),%edx
    dca9:	29 c2                	sub    %eax,%edx
    dcab:	89 d0                	mov    %edx,%eax
    dcad:	c1 e0 08             	shl    $0x8,%eax
    dcb0:	89 c1                	mov    %eax,%ecx
    dcb2:	8b 55 e0             	mov    -0x20(%rbp),%edx
    dcb5:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dcb8:	01 d0                	add    %edx,%eax
    dcba:	48 63 d0             	movslq %eax,%rdx
    dcbd:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    dcc1:	48 01 d0             	add    %rdx,%rax
    dcc4:	0f b6 00             	movzbl (%rax),%eax
    dcc7:	0f be c0             	movsbl %al,%eax
    dcca:	01 c8                	add    %ecx,%eax
    dccc:	99                   	cltd   
    dccd:	f7 7d fc             	idivl  -0x4(%rbp)
    dcd0:	89 55 ec             	mov    %edx,-0x14(%rbp)
    for (i = 0; i <= N - M; i++)
    dcd3:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
    dcd7:	e9 46 ff ff ff       	jmpq   dc22 <_Z6searchPcS_+0xde>
            // to positive
            // if (t < 0)
            // t = (t + q);
        }
    }
    return cou;
    dcdc:	8b 45 dc             	mov    -0x24(%rbp),%eax
    dcdf:	c9                   	leaveq 
    dce0:	c3                   	retq   

000000000000dce1 <main>:

#define TAG 555
#define SEPARATOR "&"


int main (int argc, char *argv[]) {
    dce1:	f3 0f 1e fa          	endbr64 
    dce5:	55                   	push   %rbp
    dce6:	48 89 e5             	mov    %rsp,%rbp
    dce9:	53                   	push   %rbx
    dcea:	48 81 ec d8 01 00 00 	sub    $0x1d8,%rsp
    dcf1:	89 bd 2c fe ff ff    	mov    %edi,-0x1d4(%rbp)
    dcf7:	48 89 b5 20 fe ff ff 	mov    %rsi,-0x1e0(%rbp)
    dcfe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    dd05:	00 00 
    dd07:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    dd0b:	31 c0                	xor    %eax,%eax

	MPI_Status status;
	int myrank, size, retVal;	

	MPI_Init(&argc, &argv);
    dd0d:	48 8d 95 20 fe ff ff 	lea    -0x1e0(%rbp),%rdx
    dd14:	48 8d 85 2c fe ff ff 	lea    -0x1d4(%rbp),%rax
    dd1b:	48 89 d6             	mov    %rdx,%rsi
    dd1e:	48 89 c7             	mov    %rax,%rdi
    dd21:	e8 6a f8 ff ff       	callq  d590 <MPI_Init@plt>
	MPI_Comm_rank(MPI_COMM_WORLD, &myrank);
    dd26:	48 8d 85 3c fe ff ff 	lea    -0x1c4(%rbp),%rax
    dd2d:	48 89 c6             	mov    %rax,%rsi
    dd30:	48 8d 3d 09 c5 00 00 	lea    0xc509(%rip),%rdi        # 1a240 <ompi_mpi_comm_world>
    dd37:	e8 44 f8 ff ff       	callq  d580 <MPI_Comm_rank@plt>
	MPI_Comm_size(MPI_COMM_WORLD, &size);
    dd3c:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    dd43:	48 89 c6             	mov    %rax,%rsi
    dd46:	48 8d 3d f3 c4 00 00 	lea    0xc4f3(%rip),%rdi        # 1a240 <ompi_mpi_comm_world>
    dd4d:	e8 5e f6 ff ff       	callq  d3b0 <MPI_Comm_size@plt>
	hash<string> hasher; //only for debug
	
	/*
	Master's Part
	*/
	if (myrank == 0){   
    dd52:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    dd58:	85 c0                	test   %eax,%eax
    dd5a:	0f 85 55 04 00 00    	jne    e1b5 <main+0x4d4>

		string txt = read_file( argv[1] );
    dd60:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    dd67:	48 89 c7             	mov    %rax,%rdi
    dd6a:	e8 71 fa ff ff       	callq  d7e0 <_ZNSaIcEC1Ev@plt>
    dd6f:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    dd76:	48 83 c0 08          	add    $0x8,%rax
    dd7a:	48 8b 08             	mov    (%rax),%rcx
    dd7d:	48 8d 95 c0 fe ff ff 	lea    -0x140(%rbp),%rdx
    dd84:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    dd88:	48 89 ce             	mov    %rcx,%rsi
    dd8b:	48 89 c7             	mov    %rax,%rdi
    dd8e:	e8 6d f7 ff ff       	callq  d500 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    dd93:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    dd9a:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    dd9e:	48 89 d6             	mov    %rdx,%rsi
    dda1:	48 89 c7             	mov    %rax,%rdi
    dda4:	e8 80 fc ff ff       	callq  da29 <_Z9read_fileNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    dda9:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    ddad:	48 89 c7             	mov    %rax,%rdi
    ddb0:	e8 4b f2 ff ff       	callq  d000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    ddb5:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    ddbc:	48 89 c7             	mov    %rax,%rdi
    ddbf:	e8 6c f5 ff ff       	callq  d330 <_ZNSaIcED1Ev@plt>
		string pat = read_file( argv[2] );
    ddc4:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    ddcb:	48 89 c7             	mov    %rax,%rdi
    ddce:	e8 0d fa ff ff       	callq  d7e0 <_ZNSaIcEC1Ev@plt>
    ddd3:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    ddda:	48 83 c0 10          	add    $0x10,%rax
    ddde:	48 8b 08             	mov    (%rax),%rcx
    dde1:	48 8d 95 c0 fe ff ff 	lea    -0x140(%rbp),%rdx
    dde8:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    ddec:	48 89 ce             	mov    %rcx,%rsi
    ddef:	48 89 c7             	mov    %rax,%rdi
    ddf2:	e8 09 f7 ff ff       	callq  d500 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    ddf7:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
    ddfe:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    de02:	48 89 d6             	mov    %rdx,%rsi
    de05:	48 89 c7             	mov    %rax,%rdi
    de08:	e8 1c fc ff ff       	callq  da29 <_Z9read_fileNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    de0d:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    de11:	48 89 c7             	mov    %rax,%rdi
    de14:	e8 e7 f1 ff ff       	callq  d000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    de19:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    de20:	48 89 c7             	mov    %rax,%rdi
    de23:	e8 08 f5 ff ff       	callq  d330 <_ZNSaIcED1Ev@plt>
    	long long int N = txt.length();
    de28:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    de2f:	48 89 c7             	mov    %rax,%rdi
    de32:	e8 c9 f7 ff ff       	callq  d600 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>
    de37:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    	int M = pat.length();
    de3e:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
    de45:	48 89 c7             	mov    %rax,%rdi
    de48:	e8 b3 f7 ff ff       	callq  d600 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>
    de4d:	89 85 58 fe ff ff    	mov    %eax,-0x1a8(%rbp)
		int payLoadSize = (int)(N/(size-1));
    de53:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    de59:	83 e8 01             	sub    $0x1,%eax
    de5c:	48 63 c8             	movslq %eax,%rcx
    de5f:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    de66:	48 99                	cqto   
    de68:	48 f7 f9             	idiv   %rcx
    de6b:	89 85 5c fe ff ff    	mov    %eax,-0x1a4(%rbp)

		clock_t t = clock();
    de71:	e8 ba f1 ff ff       	callq  d030 <clock@plt>
    de76:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)

		cout<<"size of the full text: "<<N<<" and the "<<"size of the pattern: "<<M<<endl;
    de7d:	48 8d 35 64 64 00 00 	lea    0x6464(%rip),%rsi        # 142e8 <_ZNSt8__detailL19_S_invalid_state_idE+0x8>
    de84:	48 8d 3d b5 c7 00 00 	lea    0xc7b5(%rip),%rdi        # 1a640 <_ZSt4cout@@GLIBCXX_3.4>
    de8b:	e8 f0 f3 ff ff       	callq  d280 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    de90:	48 89 c2             	mov    %rax,%rdx
    de93:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    de9a:	48 89 c6             	mov    %rax,%rsi
    de9d:	48 89 d7             	mov    %rdx,%rdi
    dea0:	e8 7b f0 ff ff       	callq  cf20 <_ZNSolsEx@plt>
    dea5:	48 8d 35 54 64 00 00 	lea    0x6454(%rip),%rsi        # 14300 <_ZNSt8__detailL19_S_invalid_state_idE+0x20>
    deac:	48 89 c7             	mov    %rax,%rdi
    deaf:	e8 cc f3 ff ff       	callq  d280 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    deb4:	48 8d 35 4f 64 00 00 	lea    0x644f(%rip),%rsi        # 1430a <_ZNSt8__detailL19_S_invalid_state_idE+0x2a>
    debb:	48 89 c7             	mov    %rax,%rdi
    debe:	e8 bd f3 ff ff       	callq  d280 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    dec3:	48 89 c2             	mov    %rax,%rdx
    dec6:	8b 85 58 fe ff ff    	mov    -0x1a8(%rbp),%eax
    decc:	89 c6                	mov    %eax,%esi
    dece:	48 89 d7             	mov    %rdx,%rdi
    ded1:	e8 ca f8 ff ff       	callq  d7a0 <_ZNSolsEi@plt>
    ded6:	48 89 c2             	mov    %rax,%rdx
    ded9:	48 8b 05 f0 c0 00 00 	mov    0xc0f0(%rip),%rax        # 19fd0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    dee0:	48 89 c6             	mov    %rax,%rsi
    dee3:	48 89 d7             	mov    %rdx,%rdi
    dee6:	e8 e5 f3 ff ff       	callq  d2d0 <_ZNSolsEPFRSoS_E@plt>

		// master sends a 'subtext'  to each of the slaves
		long long int offset = 0;
    deeb:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    def2:	00 00 00 00 
		for (int p = 1; p < size; ++p){
    def6:	c7 85 4c fe ff ff 01 	movl   $0x1,-0x1b4(%rbp)
    defd:	00 00 00 
    df00:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    df06:	39 85 4c fe ff ff    	cmp    %eax,-0x1b4(%rbp)
    df0c:	0f 8d 5e 01 00 00    	jge    e070 <main+0x38f>
			
			string subtxt = txt.substr(offset, payLoadSize);
    df12:	8b 85 5c fe ff ff    	mov    -0x1a4(%rbp),%eax
    df18:	48 63 c8             	movslq %eax,%rcx
    df1b:	48 8b 95 68 fe ff ff 	mov    -0x198(%rbp),%rdx
    df22:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
    df29:	48 8d b5 e0 fe ff ff 	lea    -0x120(%rbp),%rsi
    df30:	48 89 c7             	mov    %rax,%rdi
    df33:	e8 88 f3 ff ff       	callq  d2c0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>
			string message = string(subtxt)+SEPARATOR+string(pat)+"\0";
    df38:	48 8d 95 00 ff ff ff 	lea    -0x100(%rbp),%rdx
    df3f:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    df43:	48 89 d6             	mov    %rdx,%rsi
    df46:	48 89 c7             	mov    %rax,%rdi
    df49:	e8 52 ef ff ff       	callq  cea0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_@plt>
    df4e:	48 8d 95 20 ff ff ff 	lea    -0xe0(%rbp),%rdx
    df55:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    df5c:	48 89 d6             	mov    %rdx,%rsi
    df5f:	48 89 c7             	mov    %rax,%rdi
    df62:	e8 39 ef ff ff       	callq  cea0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_@plt>
    df67:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    df6b:	48 8d 8d 60 ff ff ff 	lea    -0xa0(%rbp),%rcx
    df72:	48 8d 15 a7 63 00 00 	lea    0x63a7(%rip),%rdx        # 14320 <_ZNSt8__detailL19_S_invalid_state_idE+0x40>
    df79:	48 89 ce             	mov    %rcx,%rsi
    df7c:	48 89 c7             	mov    %rax,%rdi
    df7f:	e8 b2 55 00 00       	callq  13536 <_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_PKS5_>
    df84:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    df88:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
    df8c:	48 8d 4d 80          	lea    -0x80(%rbp),%rcx
    df90:	48 89 ce             	mov    %rcx,%rsi
    df93:	48 89 c7             	mov    %rax,%rdi
    df96:	e8 d3 54 00 00       	callq  1346e <_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_S9_>
    df9b:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    dfa2:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
    dfa6:	48 8d 15 75 63 00 00 	lea    0x6375(%rip),%rdx        # 14322 <_ZNSt8__detailL19_S_invalid_state_idE+0x42>
    dfad:	48 89 ce             	mov    %rcx,%rsi
    dfb0:	48 89 c7             	mov    %rax,%rdi
    dfb3:	e8 7e 55 00 00       	callq  13536 <_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_PKS5_>
    dfb8:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    dfbc:	48 89 c7             	mov    %rax,%rdi
    dfbf:	e8 3c f0 ff ff       	callq  d000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    dfc4:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    dfc8:	48 89 c7             	mov    %rax,%rdi
    dfcb:	e8 30 f0 ff ff       	callq  d000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    dfd0:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    dfd7:	48 89 c7             	mov    %rax,%rdi
    dfda:	e8 21 f0 ff ff       	callq  d000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    dfdf:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    dfe3:	48 89 c7             	mov    %rax,%rdi
    dfe6:	e8 15 f0 ff ff       	callq  d000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
			// cout<<"number of elements in the message: "<<message.length()<<"\n"; 

		    retVal = MPI_Send(message.c_str(),  message.length() , MPI_CHAR, p, TAG, MPI_COMM_WORLD);
    dfeb:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    dff2:	48 89 c7             	mov    %rax,%rdi
    dff5:	e8 06 f6 ff ff       	callq  d600 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>
    dffa:	89 c3                	mov    %eax,%ebx
    dffc:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    e003:	48 89 c7             	mov    %rax,%rdi
    e006:	e8 75 ee ff ff       	callq  ce80 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    e00b:	48 89 c7             	mov    %rax,%rdi
    e00e:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
    e014:	4c 8d 0d 25 c2 00 00 	lea    0xc225(%rip),%r9        # 1a240 <ompi_mpi_comm_world>
    e01b:	41 b8 2b 02 00 00    	mov    $0x22b,%r8d
    e021:	89 c1                	mov    %eax,%ecx
    e023:	48 8d 15 16 c0 00 00 	lea    0xc016(%rip),%rdx        # 1a040 <ompi_mpi_char>
    e02a:	89 de                	mov    %ebx,%esi
    e02c:	e8 3f ee ff ff       	callq  ce70 <MPI_Send@plt>
    e031:	89 85 60 fe ff ff    	mov    %eax,-0x1a0(%rbp)
			offset+=payLoadSize;
    e037:	8b 85 5c fe ff ff    	mov    -0x1a4(%rbp),%eax
    e03d:	48 98                	cltq   
    e03f:	48 01 85 68 fe ff ff 	add    %rax,-0x198(%rbp)
			string message = string(subtxt)+SEPARATOR+string(pat)+"\0";
    e046:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    e04d:	48 89 c7             	mov    %rax,%rdi
    e050:	e8 ab ef ff ff       	callq  d000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
			string subtxt = txt.substr(offset, payLoadSize);
    e055:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
    e05c:	48 89 c7             	mov    %rax,%rdi
    e05f:	e8 9c ef ff ff       	callq  d000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
		for (int p = 1; p < size; ++p){
    e064:	83 85 4c fe ff ff 01 	addl   $0x1,-0x1b4(%rbp)
    e06b:	e9 90 fe ff ff       	jmpq   df00 <main+0x21f>
		}

		int result;
		int results=0;
    e070:	c7 85 50 fe ff ff 00 	movl   $0x0,-0x1b0(%rbp)
    e077:	00 00 00 
		// master receives results from slaves
		for (int p = 1; p < size; ++p){
    e07a:	c7 85 54 fe ff ff 01 	movl   $0x1,-0x1ac(%rbp)
    e081:	00 00 00 
    e084:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    e08a:	39 85 54 fe ff ff    	cmp    %eax,-0x1ac(%rbp)
    e090:	7d 55                	jge    e0e7 <main+0x406>
            //int result;
			MPI_Recv(&result, 1, MPI_INT, p, TAG, MPI_COMM_WORLD, &status);
    e092:	8b 95 54 fe ff ff    	mov    -0x1ac(%rbp),%edx
    e098:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    e09f:	48 83 ec 08          	sub    $0x8,%rsp
    e0a3:	48 8d 8d a0 fe ff ff 	lea    -0x160(%rbp),%rcx
    e0aa:	51                   	push   %rcx
    e0ab:	4c 8d 0d 8e c1 00 00 	lea    0xc18e(%rip),%r9        # 1a240 <ompi_mpi_comm_world>
    e0b2:	41 b8 2b 02 00 00    	mov    $0x22b,%r8d
